cmake 3.31.7
features core
fix_shared_win_build.patch 41e74cb278ad3e707b6332ee51f31064d02875da83bd46764dd1cf1b7b542802
portfile.cmake 778548156ec0e880ea5088b44ed3374fe5aa75959eb5a786abc73ed2a7d67ac3
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.4.7
stdout_fileno.patch 2101c944f012fdd2247ebb56b66b213d4e4876691a59142c7b3dfb45a815001e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg.json 2a53b3312e97d5f4098cf9ca039b6dbaafdb28243e13ab77be80ca1338ef069e
vcpkg_configure_make 1e2d99e6035a77741312f71dc56f8b339f63b03fe5bea18971a052f624ef49a9
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
